in lua_init function start lua_glue.cpp:96
in after lua_loadfiledefault frame rate is 100000
LIMIT_RATE is 100000
<<<<<<< HEAD
=======
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
showing bombs in bm at : bomb.cpp:63
>>>>>>> big_reafactor
